META_2021.pdf,META_2020.pdf,META_2019.pdf
"In addition to a massive expansion of the CSC, we supported the UN in mobilizing action against climate change and encouraging conversations around this important topic.",,
The UN’s ActNow chatbot was updated with 10 new actions for people to tackle climate change and was made available on Messenger and Instagram.,,
"In support of this important moment, Meta developed new camera stickers to help people strike up a conversation by visually showing their support for climate action in their Story or group chat on Messenger and Instagram.",,
"Our Meta delegation on the ground included team members from across the company and hosted: • “Bridging the Gap between Climate Information and Action” in the Business Pavilion • “How can ICT companies help enable Europe’s transition to net zero emissions by 2050” in the EU Pavilion • A Reuters event on authoritative climate information • Roundtables with youth Ahead of COP26, Meta’s Chief Operating Officer, Sheryl Sandberg, signed a Glasgow Is Our Business↗ open letter that urged governments and companies to join in signatories in making meaningful emissions commitments ahead of COP26.",,
It ran as a full-page ad in The New York Times.,,
"Meta also joined the Clean Energy Demand Initiative (CEDI)↗ , led by the U.S. Department of State and CEBA, which was launched at COP26.",,
"CEDI is intended to signal corporate clean energy demand in constrained regions for renewable procurement, such as Asia-Pacific.",,
"As key climate policy issues continue to be widely debated by governments around the world, our increased and continuously evolving focus on sustainability and climate policy (including but not limited to the activities described in this report) represents our heightened level of engagement in and attention to these important topics.",,
"We are looking forward to participating in COP27.About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 82 Our Board of Directors, its committees and our management provide oversight around our ESG and sustainability efforts.GovernanceAbout Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 83Environmental Data Governance The environmental data found within this report is used for three main reasons: 1.",,
Measure performance on issues that matter to Meta 2.,,
Analyze performance over time against targets and standards 3.,,
"Inform stakeholders about Meta’s sustainability performance Before our data is published externally, we undergo a robust review process to ensure that the data is accurate.",,
1.,,
Data Collection: Data is collected from third-party providers and cross-functional teams at Meta.,,
4.,,
"Legal Review: Once data is verified, it then gets placed in the annual sustainability report.",,
