HD_2018.PDF,HD_2019.pdf,HD_2022.pdf,HD_2021.pdf,HD_2020.pdf
,,"Another example of this is our store investments, part of which included transitioning stores to LED lighting, which helped us reduce operating costs and electricity consumption.",,
,,"We also believe that by working with our suppliers to bring innovative and sustainable products to market, we help our customers create more sustainable homes and workplaces.",,
,,"Our efforts to drive innovation can be seen in every aisle of the store, and we believe this is a key differentiator in the market.",,
,,We also want to see sustainability be the norm for our entire industry.,,
,,"We are encouraged when we see other retailers take big swings and do innovative things that push all of us to do a better job of protecting the planet, and we hope the innovation that we bring through our operations and products motivates others to do the same.",,
,,"One of our eight core values is Do The Right Thing, which drives our associates to find new ways that our organization can reduce its environmental impact.",,
,,This can be seen through our packaging team who looks for ways to reduce the package footprints and ways to use more sustainable materials for our private-label products (see Page 55).,,
,,Another example are our associates who work to find ways to upcycle the packaging waste in our stores and supply chain into new products like Trex composite decking.,,
,,"- Ron Jarvis Chief Sustainability Officer Reducing The Home Depot’s environmental impact is essential to our efforts to build a better business, workplace and world.",,
,,"FAQ: We All Own Sustainability16 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail Operations 2021 HIGHLIGHTS Our core values guide how we focus on our people, operate sustainably and strengthen our communities and provide a benchmark for measuring progress.",,
,,These highlights reflect progress made in 2021.,,
,,"~ $739 millionSuccess Sharing payments to our non-management associates ofWe paid record ~90% of our U.S. store leaders started as hourly associates Approximately 36% of our U.S. new hires were women57% were ethnically/ racially diverseand more than$230 million11.4%$150 billion in grants, assisting approximately 164,000 associates since 199930.1%Diluted earnings per share were $15.53, an increase of compared to fiscal 2020 ApproximatelyTotal company comp sales increasedAchieved the milestone of over in sales 2021 Highlights100%increased over Sales from Digital Platforms on a 2-year basisOUR BUSINESS FOCUS ON OUR PEOPLEand U.S. comp sales increased 10.7%17 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail Operations $400 millionThe Home Depot Foundation towards veteran causes, since 201150%We decreased electricity consumption in our U.S. stores since 2010 CDPWe have committed to participating in the OPERATE SUSTAINABLY STRENGTHEN OUR COMMUNITIESoff the road for a year forests questionnaire Since 2009, our Retool Y our School grant program has helped fund over by asking our suppliers to spend more with themwith diverse suppliersIn 2021, we spenthas contributed more than $7 millioncommitted more than to help communities impacted by natural disasters in 2021The Home Depot Foundation$3.3 billion286 private-brand packagesWe redesigned to reduce size and materials.",,
,,"This helped us eliminate 1,119,700 square feet of PVC film–enough to cover 19 football fieldsCompleted our multi-year project to convert to LED lightingU.S.",,
,,"StoresWe reduced our Scope 1 and 2 carbon emissions by approximately 172,000 metric tons, equivalent to taking more than 37,000 cars to veteran causes Since 2011, Team Depot has volunteered more than 1.25 million service hours100 projects benefitting 65% of HBCUs 2021 Highlights 18 The Home Depot 2022 ESG Report > Diversity, Equity & Inclusion > Home Depot Core Values > Military Transition Portal > Associate Resource Groups > Home Depot Benefits4U > The Homer FundRESOURCESFOCUS ON OUR PEOPLE 50,000 front-line associates over a five-year period ending in 2023Create enhanced career opportunities forhours per year through 2022 in training and development to help our front-line associates grow their careers By the end of 2021, expand associate resource groups to include more associates and increase engagement and participationInvest more than 1 millionWe focus on our people by striving for an environment centered on The Home Depot’s core value of respect for all people, where diversity, equity and inclusion are celebrated and associates have opportunities to grow.",,
,,"We believe our approximately 500,000 associates are our greatest asset, and they differentiate us in the marketplace.GOALSOverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail Operations19 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessReporting FrameworkTable of ContentsInternational Retail OperationsOperate Sustainably While our office of Diversity & Inclusion has existed within the company for more than a decade to help diversify our workforce and support change in our communities, we expanded in 2020 and renamed it to fit an enhanced mission: Diversity, Equity and Inclusion (DEI).",,
,,"Adding equity to our focus reflects our desire to promote fairness, remove bias and ensure all of our associates and business partners have access to the resources they need to succeed at work.",,
,,"In 2021, we met our goal to expand our associate resource groups (ARGs) beyond our Store Support Center (corporate facility) to include more associates and increase engagement and participation.",,
,,"Through our new associate engagement platform, Yammer, all our U.S. associates are now able to access our ARGs.",,
,,We also leveraged Yammer to reach more associates with C.A.R.E.,,
,,"talks, a series of diversity discussions that Champion Awareness, Respect, and Equity for all associates.",,
,,Learn more here: Page 26.,,
,,We were also able to meet our goal to launch a Tier II supplier diversity program in 2021.,,
,,"Beyond the $3.3 billion we spent with diverse Tier I (direct) suppliers last year, our new program will help us measure and encourage our Tier I suppliers to spend more with diverse businesses.",,
,,Find out more about our supplier diversity efforts on Page 60.,,
,,"At The Home Depot, we define diversity, equity and inclusion as: Diversity: Composition of people, such as their similarities and differences (e.g., gender, race/ethnicity, sexual orientation) Equity: Norms, practices and policies in place that ensure just and fair opportunities and outcomes, allowing individuals to reach their full potential Inclusion: How we embrace and enable our associates to feel safe, respected, engaged, motivated and valued for who they are and their contributions KEY AREAS OF FOCUS At The Home Depot, we focus on three key areas to create meaningful change through thoughtful actions that align with all eight of our core values.",,
,,"ASSOCIATE ENGAGEMENT DIVERSITY, EQUITY & INCLUSION We strive to create an environment centered around our eight core values, where diversity, equity and inclusion fuel opportunities for our associates, communities, and suppliers.",,
,,"CHECK IT OUT When Khareem Mitchell started with The Home Depot in 2018, he discovered a workplace where his personal principles aligned with company values.",,
,,His Afro- Hispanic roots play a big role in how he conducts his life — both inside and outside of work.,,
,,"• Increasing diverse representation throughout our organization • Creating an environment where every associate feels included and valued for who they are • Promoting equal opportunity in recruitment, hiring, training, development and advancement We have many initiatives currently in the works, including an expansion of our existing Retool Your School program to further strengthen our commitment to historically black colleges and universities (HBCUs).",,
,,"This expansion, set to launch in 2023, will include more programming and a broader reach (See Page 62).",,
,,"In addition, we are working to enlarge our network of external partner organizations to enhance the career development of our female, minority, LGBTQ+ and veteran associates.",,
,,COMMUNITY PARTNERSHIPS SUPPLIER DIVERSITY • Striving to close the wealth gap • Advancing education for all • Increasing our penetration and spend with diverse suppliers • Developing diverse suppliers by providing mentorship and shared resources Learn more about how we work with our community partners across the nation and how spending with diverse suppliers benefits our company and our communities on Pages 58-61.,,
