TSLA_2018.pdf,TSLA_2019.pdf,TSLA_2021.pdf,TSLA_2020.pdf
,,We are clear about the personal data we collect and how we're using or sharing it –ensuring that choosing a connected vehicle does not come at the sacrifice of customer privacy.,
,,•We safeguard personal data.,
,,"We implement rigorous controls and standards designed to protect the security, confidentiality and integrity of Tesla’s data environment.Corporate Governance Data Privacy and Cybersecurity 18 Privacy from day one Tesla’s Privacy Principles and commitments are illustrated throughout all our products.",
,,"For Tesla vehicles, customer personal data is protected from the moment they take delivery, ensuring that by default the vehicle data generated when driving is not associated with the customer's account or vehicle identification number.",
,,Tesla also puts customers in the driver’s seat when it comes to data sharing by providing a dedicated in -vehicle menu to adjust preferences at any time.,
,,"Additionally, from Powerwall to Solar Roof, energy products are designed to protect customer privacy.",
,,Tesla aims to collect a minimum amount of personal data necessary in providing the most engaging in -app energy experience.,
,,"In furtherance of transparency, T esla has developed a seamless way for customers to download and access their energy data at any time right from the Tesla app.",
,,Engaging the security community We are also focused on ensuring that our vehicles are the most secure on the road.,
,,"T o do that, our team of world -class engineers works day in and day out to ensure that our systems are always as secure as possible.",
,,"And while some of the best security engineers work at Tesla, we believe that in order to design and build inherently secure systems, we cannot work alone.",
,,We work closely with the security research community to benefit from their collective expertise and diversity of thought.,
,,Continuous product improvement Tesla pioneered the concept of vehicles that improve and become more capable over time by ensuring that every Tesla vehicle made since 2012 can accept over -the-air (OTA) software updates.,
,,"These updates have introduced new features and functionality that have made our vehicles smarter, safer and more enjoyable to drive.",
,,"We have also used the OTA system to ensure that our vehicles are not only as secure as possible when they are delivered, but that they continue to stay as secure as possible throughout their lifetime.Corporate Governance Data Privacy and Cybersecurity19Human rights are core to our mission of a sustainable future The ethical treatment of all people and regard for human rights is core to our mission of a sustainable future.",
,,We believe all businesses within our supply chain have a responsibility to share our respect for human rights.,
,,Our human rights policy is the formalization of our commitment to uphold and respect these rights and the values they represent.,
,,We endorse and base our definition of human rights on the United Nation's Universal Declaration for Human Rights (UDHR).,
,,"The UDHR focuses on dignity, respect and equality, without discrimination, for all people.",
,,"We are committed to upholding these rights and values throughout our value chain —including with respect to our employees, customers, shareholders, suppliers and the communities in which we operate.",
,,We require that our suppliers will also support and promote these values in their own operations and in those of their own suppliers.,
,,"Addressing human rights risks is an ongoing effort, involving engagement with our value chain for potential impacts, incorporating input from external stakeholders and reviewing and updating our own policies where necessary.",
,,"With this understanding, Tesla is committed to addressing any potential human rights issues both within our own operations and those of our value chain.",
