AMZN_2020.pdf,AMZN_2021.pdf,AMZN_2019.pdf,AMZN_2018.pdf
,,"Verification Assessments Where issues are identified, suppliers must develop a corrective action plan detailing actions to address identified issues, a long-term plan to prevent reoccurrence, and where necessary, undergo a follow-up assessment to ensure issues are properly remediated.",
,,• 21% of assessments conducted in 2019 were Verification Assessments to verify remediation.,
,,Supply Chain Standards and Supplier Manual Our mission is for our products to be made in a way that respects human rights and the environment.,
,,Our global teams work closely with suppliers to communicate our standards and help suppliers build their capacity to provide safe and respectful working environments.,
,,Supply Chain Standards We set a high bar for ourselves and our suppliers.,
,,"Our Supply Chain Standards detail the requirements and expectations for suppliers, vendors, and service providers throughout our supply chain, and suppliers must commit to these standards as a condition of doing business with us.",
,,Supplier Manual Our Supplier Manual provides guidance and resources to suppliers of Amazon-branded products on how to meet and exceed the expectations outlined in our Supply Chain Standards.Our approach is based on a commitment to workers and to continuous improvement; we put the safety and interests of workers first.,
,,Suppliers are required to meaningfully participate in any investigation and take immediate action in the event that issues are found.,
,,"An acceptable corrective action plan details the root cause of the issue and the steps, both short- and long-term, that supplier management will take to fix it.",
,,"In most situations, we will support suppliers through the remediation process, but where a supplier refuses to remediate, we may choose to terminate the relationship.",
,,Failure to meet our standards has been a factor in our decision to terminate hundreds of suppliers.,
,,"76 AMAZON SUSTAINABILITY PEOPLE AMAZON SUSTAINABILITY PEOPLE » » »About Our Assessment Results: Suppliers are assessed across four main categories: 1) Labor, 2) Health and Safety, 3) Environment, and 4) Ethics.",
