V_2018.pdf,V_2019.pdf,V_2021.pdf,V_2020.pdf
,"My signature reflects Visa’s steadfast commitment to work toward our vision of an inclusive and sustainable world through service to a broad set of stakeholders — including our employees, clients, investors, local communities, governments, regulators, broader society and our planet.",,
,"With this as a backdrop, I am pleased to share Visa’s annual Corporate Responsibility & Sustainability Report, detailing our continued progress to connect the world and enable individuals, businesses and economies to thrive.",,
,"I am proud of the efforts of our global team across the Visa areas of focus, including these 2019–2020 highlights:  Our achievement of the 2015 goal to provide 500 million previously unbanked or underserved people with access to a Visa branded payment account by 2020.",,
," Our work to support women’s economic empowerment by leveraging the full reach of our network, brand and financial resources, including our She’s Next and SheTrades initiatives and our expanded sponsorship of women athletes, teams and sports events.",,
, Our efforts to expand employee opportunities through learning and development resources and a renewed emphasis on taking our inclusive culture to the next level by increasing diversity across our teams.,,
," Our leadership in protecting consumers and commerce alike by championing ecosystem security including, among other topics, cybersecurity and tokenization.",,
," Our progress in minimizing Visa’s environmental impact and contributing to climate action by achieving our goal of a 100 percent renewable electricity transition by 2020, and by expanding our efforts to inspire and empower sustainable living through our work with transit agencies and the sustainable travel industry.",,
," Our recent announcement of the Visa Black Scholars and Jobs Program, a $10 million fund to provide scholarships to college-bound Black and African American students.",,
,"Upon graduation, all recipients who have met their commitments will be guaranteed a full-time job with Visa.",,
,"All Visa efforts are built upon our solid foundation of operating responsibly, ethically and transparently.",,
,"This foundation also includes our commitment to strong and independent oversight by our Board, our culture of ethics and integrity, our respect of human rights and our political transparency and accountability.",,
,"I am also proud of the third-party recognition of our work, including being listed as one the World’s Most Ethical Companies, as a member of the Dow Jones Sustainability Index and as one of the 100 Most Just Companies.",,
,"As I look to the remainder of 2020 and beyond, I share Visa’s renewed and strengthened commitment to be a leader working collaboratively toward an inclusive and sustainable future.",,
