UNH_2018.pdf,UNH_2019.pdf,UNH_2021.pdf,UNH_2020.pdf
,,"We join together as individuals — forming a team as diverse as the people we serve — in meeting our responsibility to improve the health system and building the health workforce with a diverse pipeline of talent.Responsible Business Practices For more than 40 years, we’ve developed strong and effective governance practices through compliance, board diversity and independence, a commitment to ethics and integrity, and an emphasis on data security and supply chain management.",
,,"Introduction Our People and Culture Environmental Health 13 2021 Sustainability ReportA Modern, High-Performing Health System Responsible Business Practices Performance Data Sustainability governance UnitedHealth Group has a long- standing commitment to sustainability supported by our senior leaders and Board of Directors.",
,,"As part of its ongoing oversight, the board reviewed committee charters and made several changes in 2021, including assigning oversight for the company’s environmental, social and governance (ESG) agenda to the Governance Committee and having other committees oversee specific ESG elements within their purview.",
,,"The Governance Committee is responsible for providing oversight of ESG policies and practices, including identifying key ESG topics, ensuring appropriate board or committee oversight of those topics, overseeing the company’s environmental and climate change initiatives and corporate citizenship activities, and reviewing the company’s ESG sustainability reports.",
,,The Audit and Finance Committee oversees management’s processes to identify ESG investment criteria and to ensure the accuracy of key disclosures related to ESG matters.,
,,The committee also oversees our Compliance and Ethics program.,
,,"The Compensation and Human Resources Committee reviews the company’s strategies, programs and outcomes related to human capital management, as well as diversity, equity and inclusion.",
,,"We reconstituted our Public Policy Committee, now renamed the Health and Clinical Practice Policies Committee, to better reflect its expanded oversight of clinical care and practice matters and access to care, in addition to health policy matters.",
,,The Health and Clinical Practice Policies Committee oversees management’s efforts and initiatives to expand access to health care; improve health care affordability; advance clinical care and safety; enhance the health care experience; achieve better health outcomes; advance health equity; and reduce health disparities.,
,,"To support our growing focus on sustainability, the company created the role of chief sustainability officer, responsible for developing and implementing a comprehensive ESG strategy; establishing annual and long-term sustainability goals, performance metrics and a governance structure to achieve them; and helping to shape our ESG agenda.",
,,"The chief sustainability officer, appointed in 2022, is assisted in overseeing our day-to-day sustainability agenda through close partnerships with a wide range of leaders across Optum, UnitedHealthcare, Operations and Facilities Management, Sourcing and Procurement, Clinical, Human Capital, Finance, Compliance and Privacy, Legal and Risk Management, Compliance and Regulatory Affairs, Communications, and Enterprise Resiliency and Response.",
,,"Additionally, in 2022, we plan to establish a cross-enterprise steering committee composed of senior-level leaders and key internal stakeholders who will be responsible for collaborating and executing on all aspects of the enterprise ESG strategy.",
,,"Introduction Our People and Culture Environmental Health 14 2021 Sustainability ReportA Modern, High-Performing Health System Responsible Business Practices Performance Data Stakeholder engagement We proactively engage our stakeholders in continuous dialogue regarding our business and sustainability efforts.",
,,"In 2021, we continued to embrace a broad and proactive engagement process with stakeholders, holding more one-on-one discussions and applying feedback in our ongoing efforts.",
,,"We solicit input from a diverse group of stakeholders through a variety of formal and informal methods, including forums, surveys and individual meetings.",
,,Each stakeholder’s unique perspective informs our priority sustainability topics and ongoing approach to sustainability.,
,,We will continue to take an intentional approach to stakeholder engagement efforts and take action on the feedback we receive.,
,,Consumers We conducted a comprehensive online survey to learn more about the ESG issues most important to our consumers.,
,,Employees We encouraged employees to participate in three formal surveys in which they shared opportunities to improve their work experience.,
,,Customers and Health Care Professionals We invited key customers to participate in one-on-one meetings with UnitedHealth Group leaders to better understand how we can work together more effectively.,
