NVDA_2020.pdf,NVDA_2021.pdf,NVDA_2022.pdf,NVDA_2019.pdf,NVDA_2018.pdf
,"We must also continue to develop the infrastructure needed to scale our business in these areas, including customer service and support, e-commerce and intellectual property licensing capabilities.",,,
,"If we do not continue to evolve our business, including by developing market specific technologies, managing the social and environmental impact of our products and technologies, expanding the ecosystem for our current and future products and technologies, and monetizing and expanding our business in various areas, our financial results could be negatively impacted.",,,
,"We also must meet customer safety and compliance standards, which are subject to change.",,,
,"Additionally, we continue to make considerable investments in research and development, which may not produce significant revenue for several years, if at all.",,,
,"If our investments are unsuccessful and we fail to develop new products, services and technologies, or if we focus on technologies that do not become widely adopted, our business, revenue, financial condition and results of operations could be adversely affected.",,,
,"We cannot assure that our strategic direction will result in innovative products and technologies that provide value to our customers, partners and, ultimately, our shareholders.",,,
,"If we fail to anticipate the changing needs of our target markets and emerging technology trends, or if we do not appropriately adapt that strategy as market conditions evolve, in a timely manner to exploit potential market opportunities, our business will be harmed.",,,
,"We outline our response to market competitiveness in the Business Strategies section of our FY21 10-K, pp.",,,
,8-14 .,,,
,"FORTUNE’S MOST ADMIRED COMPANIES NVIDIA ranked first in the semiconductor category on Fortune magazine’s list of the World’s Most Admired Companies .2021 NVIDIA CSR REPORT ECONOMIC 22 Table Of ContentsPRIORITY: CYBERSECURITY AND DATA PRIVACY Our information security practices include the measures we design to protect networks, computers, programs, and data, as well as NVIDIA’s products and the privacy of our customers’ and employees’ data, from unauthorized access or attack.",,,
,"As we become aware of more frequent high-profile security breaches in business and government, and as new dangers arise, we remain committed to implementing appropriate protections for any personal information we collect or that our users share with us.",,,
,"Our efforts are managed by a global team of cybersecurity, IT, engineering, operations, and legal experts.",,,
,"A cybersecurity committee, which meets monthly and is driven by executive-level leaders, reviews metrics, and evaluates emerging threats.",,,
,"To ensure a robust breadth of knowledge, the team consults with external parties, such as computer security firms and those with risk management and governance expertise.",,,
,"We address cybersecurity scenarios in our resilience planning, document them through business continuity plans, and test the reliability of our products and our ability to respond to threats through attack simulations.",,,
,We follow the processes outlined in frameworks such as the ISO 27001 for Information Security Standards.,,,
,"Against the backdrop of frequent changes and fresh knowledge, we continually evaluate and evolve our security measures.",,,
,"In the event of a cybersecurity issue, we’ve prescribed a set of actions for teams to initiate that will help us to determine the type and rigorousness of our response.",,,
,The cybersecurity committee presents an annual update and provides education to NVIDIA’s Board of Directors throughout the year.,,,
,The team updates the Audit Committee upon request.,,,
,Data Privacy We continuously hone our cybersecurity and data privacy trainings and policies to respond to new requirements in global privacy laws.,,,
