MA_2021.pdf,MA_2020.pdf,MA_2018.pdf,MA_2019.pdf
,,We gathered additional primary data about our leased sites by installing sub-metering technology in many of our new and existing office spaces.,
,,"This allows us to make targeted, site- specific energy improvements that support our science-based emissions goals.",
,,"We were successful in reducing our Scope 1 and Scope 2 emissions by implementing some larger energy-saving initiatives, including updating design standards to require energy metering, plug-load management and energy-efficient appliances; upgrading space design to an open layout plan, saving 1.25 watts per desk; and using energy metering at all new and renovated spaces.",
,,"Additional changes that contributed to energy savings include design guidelines that specify lighting levels per office area, advanced lighting controls that account for office occupancy and daylight hours, LED upgrades and retrofits, and partnerships with utilities to assess and identify energy-saving opportunities.",
,,"67We have achieved 100% renewable energy for our global real estate portfolio, and we aim to continue meeting this goal, even as our portfolio expands.",
,,"We are developing a long-term strategy to shift a larger portion of our energy sourcing from renewable energy credits and directly procured renewable electricity to on-site solar and other direct, renewable sources.",
,,"When it comes to purchasing renewable energy credits, we buy country-specific credits in many locations where we have offices to help “green the grid” in those countries.",
,,"In 2018, we completed the second phase of solar panel development at our technology headquarters in Missouri and at our global headquarters in Purchase, New York.",
,,These solar arrays will generate up to 15% of the electricity consumed at those locations.,
,,"In 2018, these solar arrays generated 1,725,811 kilowatt- hours (kWh) of renewable energy, or 9.6% of the electricity consumed at those offices, outperforming our projected annual creation of 1.3 million kWh.",
,,(This performance was a result of getting these projects online sooner than expected and reaping the benefits of a sunnier- than-average year.),
,,"In the next three years, we plan to more than double on-site renewable energy creation, partly via expansion to additional sites.Green buildings of Mastercard-owned campuses are LEED-certified of Mastercard’s total square footage is certified100% 79%Countries with certified buildings We certified green buildings in 25 countries – up from 20 in 2017: Australia, Belgium, Brazil, Canada, Chile, China, France, Germany, Hungary, India, Indonesia, Ireland, Japan, Kenya, Korea, the Philippines, Poland, Singapore, South Africa, Spain, Taiwan, Turkey, United Kingdom, United States, VietnamRenewable energy 68We are helping reduce the impacts of employee travel and commutes through the use of virtual meetings and the purchase of carbon offsets for all business travel.",
,,We also try to minimize the need for employee car travel by selecting office spaces that have high walkability scores and are close to public transportation.,
,,"We support our employees’ green transportation choices by providing bicycle allowances, shuttle-bus services and car- charging stations (including new stations added at two of our U.S. offices and at our office in Belgium, plus charging stations available at other leased office spaces outside the U.S.).",
,,"For people who bike, walk or run to work, we provide on-site bicycle storage and showers.",
,,"We also offer work-from-home policies.TransportationWe exceeded our goal of recycling, diverting or composting 70% of waste generated in our owned facilities: We diverted 77% of waste from landfills.",
,,"Based on this success, we have updated our 2019 goal and intend to recycle, divert or compost 80% of the waste generated in facilities we own.",
,,"WATER CONSUMPTION 2016 2017 2018For owned buildings onlyWASTE DIVERSION of global waste diverted from landfillsIn all our spaces, we have bins in central locations to make recycling easier.",
