CVX_2019.pdf,CVX_2018.pdf,CVX_2020.pdf,CVX_2021.pdf
,,"29 Chevron calculates fresh water withdrawn intensity for refining using total refinery inputs, which comprise all feeds into the refinery.",
,,This includes purchased crudes for crude units and third-party feeds for other processing units.,
,,"30 Oil concentration is determined by the sampling of effluent streams, using methods required or recommended by regulatory agencies or authorities, where applicable.",
,,"Chevron reports the total cumulative amount of oil discharged to surface water excluding spills, which are reported separately.",
,,31 Chevron reports petroleum spills to land and water to conform to the 2020 IPIECA Reporting Guidance .,
,,Spills to land and water that are greater than or equal to one barrel are included.,
,,"Spills to secondary containment, chemical spills and spills due to sabotage are excluded.",
,,"Accidental release prevention and response data for 2020 do not include data for the former Noble Energy, Inc. assets.",
,,"32 To conform to the 2015 and 2020 IPIECA Reporting Guidance s, and where appropriate information and data exist, our hazardous waste numbers starting in 2015 exclude remediation waste generated; disposed of; and recycled, reused or recovered.",
,,"Hazardous waste amounts are quantified using methods required or recommended by regulatory agencies or authorities, where applicable.",
,,"In other instances, similar methods are used, including direct measurement onsite or at the point of shipping, engineering estimates and process knowledge.",
,,"Chevron follows the regulatory definitions of hazardous waste applicable to the jurisdictions in which we operate, including de minimis specifications (below which hazardous waste quantities do not need to be reported).",
,,"33 The 2020 data are based on information received from government entities and recorded internally as of April 14, 2021.",
,,34 Global employee diversity and U.S.,
,,Equal Employment Opportunity Commission percentages have been rounded to the nearest whole percentage.,
,,Global data are as of December of the year identified.,
,,"Although gender is not binary, gender is currently reported in binary (men, women) terms to align with U.S. government reporting regulations.",
,,Our most recently filed Federal Employer Information Report EEO-1 is available for download at chevron.com/eeo-1 .,
,,EEO-1 gender and ethnicity counts may vary from other methodologies.,
,,"35 Ethnicities with representation less than 2 percent such as, but not limited to, Native Americans, Pacific Islanders, and Two or More Races.",
,,"36 Unless otherwise indicated, 2020 data include employees from 2020 acquisitions of Puma Energy (Australia) Holdings Pty Ltd and Noble Energy, Inc., where applicable.",
,,Data for all years do not include service station employees unless specifically stated.,
,,"37 Excludes data from 2020 acquisitions of Puma Energy (Australia) Holdings Pty Ltd and Noble Energy, Inc., pending integration of HR information systems.",
,,"38 For years 2016–2018, data collected as of February 20, 2019.",
,,"For year 2019, data collected as of January 23, 2020.",
,,"For year 2020, data collected as of February 24, 2021.",
,,"39 This section reflects Chevron data collected as of March 12, 2021, and excludes data from the 2020 acquisition of Noble Energy, Inc., pending integration of safety data systems.",
,,Health and safety performance rates include both injury- and illness-related incidents.,
,,"API’s Benchmarking Survey of Occupational Injuries, Illnesses and Fatalities in the Petroleum Industry data, used in previous years as industry benchmarks, are no longer provided by API as of 2020.",
,,"40 Serious injuries are injuries that result in significant disfigurement, or typically result in permanent or long-term impairment of an internal organ, body function or body part.",
,,41 Data include catastrophic and major incidents only.,
,,"42 Process Safety Tier 1 loss-of-primary-containment (LOPC) events are unplanned or uncontrolled releases resulting in consequences equivalent to those specified by American National Standards Institute/American Petroleum Institute (ANSI/API) Recommended Practice (RP) 754 and IOGP Report 456: Process Safety Recommended Practice on Key Performance Indicators .notes to pages 47 through 59, cont.performance and data our operational excellence management system It enables us to assess risks, identify safeguards and implement programs to assure the effectiveness of those safeguards.",
,,"OEMS provides the framework for our adherence to Operational Excellence (OE), which puts into action our Chevron Way value of protecting people and the environment.",
,,"OEMS systematically manages workforce safety and health, process safety, reliability and integrity, environment, efficiency, security, and stakeholders to meet our OE objectives: • Eliminate fatalities, serious injuries and illnesses • Eliminate high-consequence process safety incidents and operate with industry-leading reliability • Assess and manage significant environmental risks • Use energy and resources efficiently • Prevent high-consequence security and cybersecurity incidents • Address OE business risks through stakeholder engagement and issues management Since its launch in 2004, OEMS has helped the company make dramatic improvements in important measures of personal and process safety, reliability, and environmental performance.",
,,"In 2018, our leadership recognized our progress toward our commitment to protect people and the environment, while still targeting areas for improvement, particularly in the objective to eliminate high-consequence personal and process safety events.",
,,"This means no fatalities or serious injuries and no fires, spills or explosions that can affect people or communities.",
,,"To further progress toward this objective, we updated OEMS in 2018, retaining many of the core elements of the original but making it simpler in structure and easier to understand.",
,,"Under the updated OEMS, we all have a role in achieving our OE objectives, and leaders are accountable for performance and are expected to apply increased focus on three key areas with the workforce: understanding the high-consequence risks that we and our contractors manage every day; clearly identifying the safeguards that mitigate these risks; and assuring that the safeguards are in place and functioning as intended.chevron’s operational excellence management system (OEMS) is a comprehensive and prescriptive system to improve our health, safety and environmental performance chevron.com/oemsoverview safeguards management system cycleleadership and OE culture focus areas and OE expectationsassurance risk management chevron.com/sustainability 62• The scope of OEMS goes beyond the respective scopes of ISO 14001 and ISO 45001 by establishing additional expectations, including the implementation of processes related to security, reliability and efficiency, legislative and regulatory advocacy, community and stakeholder engagement, and product stewardship.",
,,• OEMS is in place throughout the corporation.,
,,"• Implementation of the OEMS has coincided with continual improvement in Chevron’s reported health, safety and environmental performance indicators.",
,,"• The Management System Process at the Corporate, Operating Company and Business Unit organizational levels is a key driver of continual improvement.",
,,The process follows a risk-based approach and is most mature for those processes determined by Chevron to be of highest risk.,
,,"• The strengths of OEMS include leadership engagement and accountability, aligned governance across the corporation, and a standardized Management System Process that provided evidence of sustainability and continual improvement.",
,,The opinion expressed is formed on the basis of a reasonable level of assurance.,
,,LR’s Recommendations Observations and areas for potential improvement were provided in a report to Chevron Management.,
,,These observations do not affect the opinions expressed in this assurance statement.,
,,"Andrea M. Bockrath LR Lead Assessor On behalf of Lloyd’s Register Quality Assurance, Inc. 1330 Enclave Parkway, Suite 200 Houston, TX 77077 January 1, 2021 LR Reference: UQA0110889 LR Independent Assurance Statement 2020 ISO 14001 and ISO 45001 Attestation Statement for Chevron Corporation Terms of Engagement Lloyd’s Register Quality Assurance, Inc. (LR) was commissioned on behalf of Chevron corporation (Chevron), to review its Operational Excellence Management System (OEMS), as published on chevron.com/OEMS .",
,,"Our engagement was to review the OEMS against the requirements of the international standard for environmental management systems, ISO 14001, and the internationally recognized specification for occupational health and safety management systems, ISO 45001.",
,,"The objectives of the review were to confirm that the design of OEMS was aligned with ISO 14001 and ISO 45001, to confirm that OEMS was in place across the corporation, and to assess the role of OEMS in driving continual improvement.",
,,"This statement covers 2020, during which we continued to monitor the status of Chevron’s OEMS as a continuation of similar reviews undertaken by LR for Chevron since 2004.",
,,Management Responsibility Chevron’s management was responsible for designing and maintaining the OEMS.,
,,LR’s responsibility was to carry out an assurance engagement on the OEMS in accordance with our contract with Chevron.,
,,"Ultimately, the OEMS remains the responsibility of Chevron.",
,,"LR’s Approach To form our conclusions, the assurance was undertaken as a sampling exercise and covered the following activities: • Confirmation that the OEMS continues to embrace the intent of the requirements and is maintained across the corporation.",
,,"• Annual reviews with Chevron’s Operating Company Operational Excellence (OE) leaders from Corporate in San Ramon, California, to verify OEMS implementation status and review future plans.",
,,"• Annual reviews with OE leaders from Chevron Upstream, and Downstream & Chemicals, offices in San Ramon, California, and Houston, Texas, to review OE progress and metrics.",
,,"• Observation of Chevron’s remote corporate OE audits at Upstream and Downstream business units, and Chevron Shipping, covering operations at three locations in the United States.",
,,"LR’s Opinion Based on LR’s approach, it is our opinion that: • The design of OEMS is aligned with the requirements of ISO 14001:2015 and ISO 45001:2018 and has addressed each of the individual management system elements.",
,,"Lloyd’s Register Group Limited, its affiliates and subsidiaries, including Lloyd’s Register Quality Assurance, Inc., and their respective officers, employees or agents are, individually and collectively, referred to in this clause as “Lloyd’s Register.” Lloyd’s Register assumes no responsibility and shall not be liable to any person for any loss, damage or expense caused by reliance on the information or advice in this document or howsoever provided, unless that person has signed a contract with the relevant Lloyd’s Register entity for the provision of this information or advice, and in that case any responsibility or liability is exclusively on the terms and conditions set out in that contract.",
,,The English version of this Assurance Statement is the only valid version.,
,,Lloyd’s Register Group Limited assumes no responsibility for versions translated into other languages.,
,,This Assurance Statement is only valid when published with the Report to which it refers.,
,,It may only be reproduced in its entirety.,
,,"Copyright © Lloyd’s Register Quality Assurance Limited, 2021.",
,,A member of the Lloyd’s Register Group.,
,,"chevron.com/sustainability 63chevron.com/sustainability 62• Virtually visiting the Chevron Salt Lake Refinery, Chevron Gulf of Mexico business unit and Chevron Shipping Company to assess local understanding and implementation of Chevron’s HES reporting requirements.",
,,"• Interviewing key personnel to identify and gain an understanding of Chevron’s reporting requirements, including key persons responsible for drafting the CSR.",
,,"• Reviewing Chevron’s documented reporting requirements to validate consistency of scope, definition and reporting requirements for each of the HES performance indicators.",
,,• Reviewing Chevron’s primary data collection tools to assess use in the reporting processes.,
,,"• Evaluating consistency with the IPIECA/API/IOGP oil and gas industry guidance on voluntary sustainability reporting (2020) and SASB Oil and Gas—Exploration and Production, Midstream, Refining & Marketing (2018).",
,,"Observations Further observations and findings, made during the assurance engagement, are: • Processes were in place to ensure that personnel contributing to HES metrics understood corporate reporting procedures and requirements.",
,,• Methods used for calculating each HES performance metric were clearly defined and communicated.,
,,• Chevron’s reporting requirements for HES metrics were understood and carried out.,
,,Data collected at the site/local and business-unit levels were checked and aggregated into corporationwide metrics.,
,,"• Responsibility for annually reviewing and updating reporting guidelines was clear, with improvement in methodology regularly undertaken.",
,,"LR’s Standards, Competence and Independence LR ensures the selection of appropriately qualified individuals based on their qualifications, training and experience.",
,,The outcome of all verification and certification assessments is then internally reviewed by senior management to ensure that the approach applied is rigorous and transparent.,
,,"LR is one of Chevron’s certification bodies for ISO 9001, ISO/TS 16949 and greenhouse gas emissions verification.",
,,The certification assessments and verification are the only work undertaken by LR for Chevron and as such do not compromise our independence or impartiality.,
,,"Andrea M. Bockrath LR Lead Verifier On behalf of Lloyds Register Business Assurance, Inc. 1330 Enclave Pkwy, Suite 200 Houston, TX 77077 April 27, 2021 LR Reference: UQA4000679 LR Independent Assurance Statement Relating to Chevron Corporation’s Corporate Sustainability Report for Calendar Year 2020 This Assurance Statement has been prepared for Chevron U.S.A. Inc. in accordance with our contract, but is intended for the readers of this report.",
,,"Terms of Engagement Lloyd’s Register Quality Assurance, Inc. (LR) was commissioned by Chevron U.S.A. Inc. on behalf of Chevron Corporation (Chevron) to provide independent assurance on its processes used in the creation of the Corporate Sustainability Report (CSR) for calendar year 2020 to a reasonable level using LR’s verification approach.",
