APPL_2022.pdf,AAPL_2018.pdf,AAPL_2019.pdf,AAPL_2021.pdf,AAPL_2020.pdf
,"The program has grown to 113 participating supplier facilities, and focuses on shifting to safer chemicals and improving general safety, awareness, and training.",,,
,"To better understand the opportunities for greener alternatives, in 2017 we mapped the chemicals used in our final assembly facilities and evaluated all control measures, such as ventilation, personal protective equipment, and worker training programs.",,,
,The mapping resulted in the identification of harmful substances from cleaners at final assembly sites.,,,
,"Hazardous chemicals such as methanol, xylene, cyclohexane, acetone, and methyl ethyl ketone were replaced with safer alternatives including ethanol, isopropyl alcohol, glycerol, and water.",,,
,"We’re continuing to work with our suppliers to help them better manage chemicals used in manufacturing.100% At all of our final assembly facilities in 2017, 100 percent of all process chemicals complied with Apple’s Regulated Substances Specification.",,,
,"Final assembly facility in Shanghai, China.39 Environmental Responsibility Report | 2018 Progress Report, Covering FY2017 Ensuring the safety of Apple Watch.",,,
,"We test all our products, and place special attention on materials that come in contact with skin.",,,
,"In our nickel leach testing on Apple Watch, we place different components in jars of artificial sweat to ensure the nickel in the stainless steel alloy stays where it belongs.Looking for toxins.",,,
,"Laser-Induced Breakdown Spectroscopy is one process we use to analyze the materials that go into our products and detect certain harmful substances, such as beryllium.",,,
,Updating the lab with state- of-the-art equipment.,,,
,"With the addition of gas and liquid chromatography mass spectrometry instruments, we can screen for even more substances of concern that aren’t explicitly targeted in our standard material evaluation process.40 Environmental Responsibility Report | 2018 Progress Report, Covering FY2017 Eliminating Toxins The worst toxins and what we’ve done about them.",,,
,We’re continually evaluating the materials used in products.,,,
,"When we identify toxins, we reduce them, remove them, or develop new materials that are safer.",,,
,"These efforts also remove toxins from our manufacturing and recycling processes, which protects the people who make and take apart our products and keeps pollutants out of the land, air, and water.",,,
,Beryllium Eliminated from all new product designs.,,,
,Beryllium is found in copper alloys used to make connectors and springs.MercuryEliminated in 2009.,,,
,"We use energy-efficient, mercury-free LEDs and OLEDs instead of mercury-based fluorescent lamps in all our displays.",,,
,LeadPhased out of display glass and solder in 2006.,,,
,22ArsenicEliminated from display glass since 2008.,,,
,Arsenic was traditionally used in glass.,,,
,23 PVC and phthalatesReplaced with safer thermoplastic elastomers.,,,
,"24 Both are still used by other companies in power cords and headphone cables.Brominated flame retardants (BFRs)Eliminated from thousands of parts such as enclosures, cables, circuit boards, and connectors in 2008.",,,
,We use safer metal hydroxides and phosphorus compounds in their place.,,,
,"25 41 Environmental Responsibility Report | 2018 Progress Report, Covering FY2017External Engagement We can do a lot.",,,
,But we can’t do it alone.,,,
,We want insights and ideas from those who share our commitment to removing toxins.,,,
,"So we formed our own Green Chemistry Advisory Board, made up of some of the world’s leading toxicologists, researchers, and academics.",,,
,The board helps us identify innovative ways to minimize or eliminate toxins from our supply chain.,,,
,We also invite experts from around the world to meet with leaders at Apple.,,,
,"Together, we focus on eliminating toxins at each stage of our process, while sharing our learnings through Green America’s Clean Electronics Production Network.",,,
,"And we seek out the best ideas and insights from key NGOs to help us make our products and processes even safer.42 Environmental Responsibility Report | 2018 Progress Report, Covering FY2017 Better T ogether Leading and listening in equal measure.",,,
,A single company cannot solve the world’s challenges alone.,,,
,"So Apple engages across sectors, listens to diverse perspectives, and shares the latest research to identify solutions.",,,
,"In this past year, we’ve continued our focus on inspiring others, influencing public policy, and helping to improve global outcomes.",,,
