PFE_2009.pdf,PFE_2021.pdf,PFE_2020.pdf,PFE_2007.pdf
"This support takes many forms, including grants and charitable contributions for efforts that strengthen communities and work toward a healthier world.",,,
"Partnering with these organizations allows Pfizer to better understand the needs of the patients who take our medicines, while helping the organizations inform and address the needs of those they serve.",,,
Pfizer appreciates the need to provide information around these activities to alleviate stakeholder concerns.,,,
"In 2008 Pfizer committed to reporting on all grants and charitable contributions to patient groups in the U.S. Pfizer is currently working with external stakeholders globally to determine the appropriate method and scope of disclosure worldwide, but because laws and rules vary from country to country, reporting will vary.",,,
"3 read mOre a T www.PfIzER.COm/RESPONSIBILITYIn the U.K., as a member of The Association of the British Pharmaceutical Industry (ABPI), Pfizer is required to declare a list of patient organizations with which we have involvement and describe the nature of these partnerships.",,,
"We actually go beyond this requirement, and declare our full relationships with these groups.",,,
"In providing funding to patient groups, Pfizer’s guiding principle is to ensure that the organization’s independence is not compromised and there is no dependency on funding we provide.",,,
"Therefore, when disclosing our contributions on our Web site we also provide an approximate percentage of each organization’s revenue that is represented by our funding.",,,
"Details of Pfizer U.K.’s charitable and in-kind donations made through the Pfizer U.K. Foundation and local community funds to organizations other than patient groups, are published in a wide range of external documents which are distributed among local and national stakeholders.",,,
3 read mOre a T www.PfIzER.COm/uk Human Rights Pfizer strives to uphold human rights in all of our business activities.,,,
We fully support the principles in the Universal Declaration on Human Rights and the International Labour Organization Declaration on Fundamental Principles and Rights at Work.,,,
"Pfizer is also a signatory of the United Nations Global Compact, and we have committed to support the 10 principles on human rights, labor, environment and anticorruption.",,,
"Since our last report, we have received increasing queries from stakeholders about our human rights practices.",,,
"In an effort to be responsive and formalize our support for the above principles and many of our existing practices, we established a new Human Rights Statement in 2008.",,,
"Pfizer supports the idea that people have a right to health, and, while we believe that governments have the primary responsibility for ensuring the realization of this right, we acknowledge the unique role we can play in promoting this right as well.",,,
"We have developed many approaches to improve the health of people around the world through access to medicines and strengthening health care systems for underserved people, which are described in the Access to Medicines section of this report.GOveRNaNCe www.pfizer.com/responsibilit y 2009 CORPORATE RESPONSIBILITY REPORT 54We also work to ensure that human rights are upheld in our supply chain through our participation in the Pharmaceutical Supply Chain Initiative and our Supply Chain Responsibility programs described in the Manufacturing & Supply Chain section of this report.",,,
"3 read mOre a T www.PfIzER.COm/RESPONSIBILITY Litigation Pfizer has reached an agreement with the Kano State government in Nigeria to settle Kano State’s claims arising from the 1996 Trovan clinical study, which was conducted during Nigeria’s worst meningitis epidemic in history.",,,
"Under the terms of the settlement, Kano State will dismiss both the civil and criminal Trovan-related cases it filed against the company and various individuals, and Pfizer specifically denies any wrongdoing or liability in connection with the 1996 study.",,,
"Also in connection with the settlement, Pfizer has agreed to establish a Healthcare/Meningitis Fund from which study participants can receive financial support and will underwrite several healthcare initiatives chosen by the Kano State government that benefit the people of Kano State.",,,
For more information about the settlement reached with the Kano State government see the joint statement from Pfizer and Kano State posted on our web site.,,,
The suits brought by the federal government of Nigeria are still pending but we continue to work towards an amicable resolution of those cases as well.,,,
Pfizer has been a partner with the people and governments of Nigeria for more than 50 years and believes that a mutually agreeable resolution of all of the Trovan cases is the best way to continue that relationship and allow Pfizer and the Nigerian governments to focus on what matters—improving healthcare for all Nigerians.,,,
"Pfizer offers grants for independent continuing medical education (CME) intended to improve patient health status indicators through the provision of performance improvement strategies that integrate education, systems and quality.",,,
A number of states in the U.S. have passed legislation that requires pharmaceutical companies to report marketing expenditures to the state.,,,
Pfizer supports disclosing funding for medical education grants and other support to medical and patient organizations as well as charitable contributions.,,,
Our policy is to fund only those CME programs that are administered through organizations that are engaged in patient care or represent those who deliver patient care.,,,
These organizations are in the best position to achieve the highest recognized standards of quality in the medical profession today.,,,
We no longer directly support commercial CME organizations.,,,
"Finally in May 2008, as part of our effort to be more transparent about our collaborations with outside parties, Pfizer began disclosing all funding in the U.S. for medical education grants and other support to medical and patient organizations working to improve the health of patients.PUBLIC POLICy Disclosing Grants for Health Care Education 55 2009 CORPORATE RESPONSIBILITY REPORT www.pfizer.com/responsibilitylooking f oRwARD Strong governance will continue to be an imperative at Pfizer.",,,
