PG_2022.pdf,PG_2020.pdf,PG_2021.pdf,PG_2019.pdf,PG_2018.pdf
,"Finding solutions to tackle plastic waste also helps to address the economic, social and environmental challenges defined by the U.N.",,,
,Sustainable Development Goals (SDGs).,,,
,#Transparent2020: WWF’s ReSource: Plastic Drives Transparency on Plastic Waste World Wildlife Fund (WWF) launched ReSource: Plastic to bring companies together in a first-of-its-kind effort to bring transparency and collaboration to corporate action and reporting on plastic.,,,
,"In June 2020, ReSource published its inaugural public report, Transparent 2020, as the first benchmark of the activation hub’s goal of preventing 50 million metric tons of plastic waste by 2030.",,,
,"With a comprehensive measurement and analysis of the plastic footprints of P&G and four other ReSource member companies, Transparent 2020 provided data-driven insights to inform how companies can maximize and multiply the impact of their plastic mitigation activities.",,,
,The report also identified four critical areas where companies can overcome shared challenges through collective action.,,,
,"The report findings were calculated using the ReSource Footprint Tracker, an innovative methodology designed to fill a critical measurement gap companies have needed to effectively advance plastic sustainability.",,,
,"Keeping Plastic Waste Out of the Environment READ TRANSPARENT 2020 SOCIETY ALLIANCE TO END PLASTIC WASTE 143 PureCycle Gives Polypropylene a Second Life PureCycle Technologies’ process purifies polypropylene plastic waste and converts it into high-quality, ultra-pure recycled polypropylene.",,,
,"The patented process developed by P&G scientist Dr. John Layman uses a non-toxic solvent to remove color, odor and contaminants from polypropylene, widely used in packaging, textiles and plastic parts for the automotive and other industries.",,,
,"Recycled Material to Build a Home in Argentina P&G Argentina's Magistral brand connected with TECHO Argentina, an NGO that provides emergency houses to vulnerable communities around the country so they can have a place to move on in life.",,,
,"Together, we came up with a campaign that would benefit these communities as part of the launch of a new SKU with a recyclable package.",,,
,Recycling bins were placed in stores in Gran Buenos Aires that encouraged consumers to recycle the Magistral product bottle.,,,
,"With every new Magistral product purchased by consumers, the brand contributed toward the delivery of recycled material for TECHO.",,,
,"These contributions were used to craft 36 emergency houses, each made with recycled material.",,,
,P&G employees volunteered their time to build two of the 36 emergency houses in one of the most vulnerable neighborhoods in the city of La Plata.,,,
,"The construction took two full days of hard work and was led by TECHO and P&G employees, who left aside their own plans for the weekend to take part in this activation, changing the reality of those families that needed anew home.",,,
,Keeping Plastic Waste Out of the EnvironmentProject HolyGrail Pioneers Intelligent Packaging P&G packaging expert Gian De Belder led a coalition of companies under Ellen MacArthur Foundation’s New Plastics Economy Pioneer Projects to solve one of the largest obstacles facing recycling: ineffective sorting at material recovery facilities.,,,
,HolyGrail tested the use of digital watermark technology to turn packages into “intelligent objects” and accomplish sorting benefits deemed impossible for the recycling industry to achieve.,,,
,"Faster, more accurate sorting means more plastics go back into the circular economy at a much higher reuse quality.",,,
,"Widespread adoption of harmonized digital technology also enables end-to-end ‘smart package’ advantages including quality inspection and inventory management systems at production plants, faster check-out at retail, scannable content for consumers and tracking materials recovery at recyclers.",,,
,"HolyGrail 2.0 — facilitated by AIM, the European Brands Association — is the next step in the journey.",,,
,"Officially launched in September 2020, the HolyGrail 2.0 consortium currently has more than 85 value chain members, including some of world’s biggest brand owners and retailers.",,,
,"De Belder is chairing the leadership team of HolyGrail 2.0, with the goal to enter a European test market by early 2022.",,,
,SOCIETY 144 P&G Teams Step Up to Help Clean Up Waste that ends up in rivers and oceans is a pressing global issue.,,,
,"Here are a few examples of how our teams around the world are tackling waste head on: Less Waste in Mumbai More than 150 P&G employees, partner employees, family and friends collected nearly 2300 kilograms of waste from the Mahim beach in Mumbai.",,,
,The collected waste was sorted and recycled by our waste management partner.,,,
,"Through these interventions, we strive to enhance the overall state of cleanliness and waste management by making sustainability a part of everything we do.",,,
,This also brings us closer to achieving our Ambition 2030 goals.,,,
,"Cleaner Beaches in Greece In collaboration with the environmental NGO iSea, as well as retailer AB Vasilopoulos (Delhaize), P&G and our brands have joined forces for the last three years to clean waste from Greek beaches.",,,
,"The campaign is called Offer and reinforces to consumers, “I offer the best products to my family, while in parallel I offer the best care to the environment protecting our beaches from waste.” So far, the NGO has done more than 75 beach cleanups and the target for summer 2021 is 100.",,,
