esg-disclosure-index-2021.pdf,JNJ_2019.pdf,JNJ_2018.pdf,JNJ_2020.pdf,JNJ_2021.pdf,esg-summary-2021.pdf
,"*** As communicated through the product label, SIRTURO is taken for six months as part of a combination therapy with multiple other drugs; in total, a patient often requires up to two years of treatment to be cured.",,,,
,"‡ Progress against our Health for Humanity 2020 Goals, and associated data have been assured by ERM CVS.",,,,
,See independent assurance statements by ERM CVS.2017 Health for Humanity Report 12 2019 Health for Humanity Report 12 About Johnson & Johnson Our Approach Better Health for All Responsible Business Practices Environmental Health Data & Downloads GOAL 2020 TARGET PROGRESS MADE IN 2016-2019‡ NOTABLE STATUS 3.,,,,
,"Collaborate with government, nonprofit and private sector to foster new models of health that improve economic wellbeing and healthcare in key emerging markets.Activate signature partnerships/ initiatives for five of our largest Consumer Health brands to promote the health and wellbeing of people in need around the world.BAND-AID® Brand Adhesive Bandages activated the partnership with (RED) to help fund a diverse range of lifesaving HIV/AIDS programs across eight countries in sub-Saharan Africa.",,,,
,"In prior years we activated partnerships with JOHNSON’S, LISTERINE, and STAYFREE.",,,,
,"On track Drive policy thought leadership and strategic engagements to expand healthcare access and coverage in at least three emerging markets (including Brazil, China and India), and lead three to five pilots to demonstrate the results of these efforts.• More than 800 engagements conducted with government officials and other partners in Brazil, China, Malaysia, Mexico, Russia and Rwanda in 2019.",,,,
,"• Existing pilot projects to expand healthcare access and coverage in Brazil, China, Colombia, Indonesia, Mexico, Philippines, Russia and Rwanda are ongoing.",,,,
,"• Two new pilots launched: a private health insurance project in Malaysia to expand access to innovative medicines and premium surgical products; and a project in China to improve the case finding and diagnosis of TB, including drug-resistant TB.",,,,
,On track 4.,,,,
,Fully integrate sustainable design solutions into our product innovation processes.New and existing products representing 20% of Johnson & Johnson revenue achieve EARTHWARDS recognition for sustainable innovation improvements.New and existing products representing 22% of Johnson & Johnson revenue achieved EARTHWARDS recognition.,,,,
,"* Exceeded * Based on availability of data, the percentage includes revenue from certain products recognized in the current reporting year.",,,,
,This is a change in methodology compared to prior years where the percentage excluded revenue from products recognized in the reporting year.,,,,
,"‡ Progress against our Health for Humanity 2020 Goals, and associated data have been assured by ERM CVS.",,,,
,See independent assurance statements by ERM CVS.2017 Health for Humanity Report 13 2019 Health for Humanity Report 13 About Johnson & Johnson Our Approach Better Health for All Responsible Business Practices Environmental Health Data & Downloads * In 2018 Johnson & Johnson Consumer Inc. signed the New Plastics Economy Global Commitment.,,,,
,"By joining this global multistakeholder initiative, we set a new ambitious 2025 plastics packaging commitment, which supersedes our 2020 target.",,,,
,Progress against the new 2025 commitment is being reported in this section of the Health for Humanity Report.,,,,
,We will continue reporting our progress on helping advance material recovery and recycling efforts in less mature markets in this Scorecard.,,,,
,** Social fingerprinting is a standardized process developed by Social Accountability International to measure and improve an organization's social performance.,,,,
,See more information here .,,,,
,"‡ Progress against our Health for Humanity 2020 Goals, and associated data have been assured by ERM CVS.",,,,
,"See independent assurance statements by ERM CVS.GOAL 2020 TARGET PROGRESS MADE IN 2016-2019‡ NOTABLE STATUS Increase the recyclability of our Consumer Health product packaging to 90+% (on a weight basis) via design and partnerships in five key markets where mature recycling infrastructure exists (Canada, France, Germany, UK and U.S).",,,,
,* In three other markets where recycling infrastructure is less mature engage in partnerships to advance material recovery and recycling efforts.Continued partnerships with two co-ops in Brazil and one in India to advance material recovery and recycling efforts.,,,,
,Concluded the partnership in Vietnam focused on ocean plastics through Consumer Goods Forum and Trash Free Seas Alliance.The main focus in 2019 was to advance our inclusive recycling model in Brazil by: • collaborating with other companies through the Inclusive Waste Recycling Consortium (iWrc) • identifying additional co-ops to expand the network of co-ops that have been socially fingerprinted** • initiating development of a digital marketplace to help provide traceability of recycled materials recovered by socially fingerprinted** co-ops as they move through the system On track 5.,,,,
