LLY_2018.pdf,LLY_2019.pdf,LLY_2021.pdf,LLY_2020.pdf
"In 2018, we were involved in the following pre-competitive collaborations: • American Chemical Society (ACS) Pharmaceutical Roundtable: Lilly co-chairs this important group, which has grown from three companies in 2005 to 28 today.",,,
"In 2018, Lilly continued to lead a subgroup focused on greener peptide, oligonucleotide, and antibody-drug conjugate development and manufacture.",,,
"Over the past decade, peptides have shown great potential as therapeutic targets in both human and animal health, but their manufacture routinely involves hazardous reagents, produces high waste-to-mass ratios, and requires solvent- intensive purification systems.",,,
"By investing early in environmentally friendly production methods, participating companies hope to create the scale necessary for these technologies to become cost-competitive in the long run.",,,
• IQ Consortium: Lilly continues working with the IQ Green Chemistry Working Group to promote the Green Aspiration Level (GAL) tool .,,,
"Until now, the use of green chemistry metrics among pharmaceutical companies has been hampered by the lack of an agreed-upon standard.",,,
"This new tool makes the development of objective goals, like process efficiency and mass intensity, easier.",,,
"It uses industry benchmarks to create a unified scoring system for green chemistry formulations, and introduces a new green scorecard for use across the supply chain.",,,
"HEALTH, SAFETY, AND ENVIRONMENT | PAGE 46Green Chemistry in Action: Replacing Horseshoe Crabs in Endotoxin Testing Lilly microbiologist Jay Bolden is an expert in bacterial endotoxin detection—a process used both by Lilly and the entire pharmaceutical industry to ensure the safety of their products.",,,
He never expected his hobby as a birder to intersect with a novel way to test for harmful bacteria in the lab.,,,
"Yet Jay has helped Lilly to forge a new path, and in the process, he has helped to protect a threatened marine species and the larger ecosystem that depends on it.",,,
"For each batch of injectable medicines and medical devices manufactured across the globe, companies must prove that they have been checked—and tested free of—potentially life-threatening endotoxins.",,,
Water and raw materials used in manufacture must be tested as well.,,,
"Around the world, this process is repeated approximately 70 million times each year, the linchpin of quality testing for the pharmaceutical industry.",,,
"In this process, the humble horseshoe crab plays a vital role: its cloudy blue blood can be used to make an assay, known as LAL, that clots readily in the presence of endotoxins that could prove fatal if exposed to a person’s bloodstream or spinal fluid .",,,
"To satisfy demand, LAL manufacturers capture, bleed, and release an estimated 500,000 horseshoe crabs along the eastern seaboard of the United States.",,,
"Estimates of how many crabs die as a result are hard to pin down, with estimates ranging from five to 30 percent.",,,
"In Asia, manufacturers use local horseshoe crab populations to make an alternative variant of the testing assay, TAL, which is used mainly by pharmaceutical manufacturers in the region.",,,
"Most of the crabs harvested in Asia are ultimately killed after they are bled, and in 2019, the International Union for Conservation of Nature and Natural Resources listed the Asian tri-spine horseshoe crab as an endangered species.",,,
"Compounding adversities for the horseshoe crab are decades of overharvesting for use as eel and whelk bait, and fertilizer, not to mention devastating habitat loss linked to the commercial development of seashore communities and climate change impacts, including more intense storms and rising sea levels that threaten their spawning grounds.",,,
"In the Delaware Bay, home to the world’s largest population of spawning horseshoe crabs, the population has crashed— declining by 90 percent over the past two decades.",,,
"As a keystone species, the crab is vital to area food webs, and its decline has adversely impacted many other animals, notably shorebirds that rely on consuming horseshoe crab eggs to complete their migrations.",,,
